id,image_url,correct_label
1,http://storage.googleapis.com/gtpictures/personal_images_raw/baby%20corn%20fry.jpg,baby corn fry
2,http://storage.googleapis.com/gtpictures/personal_images_raw/bisibela%20bath.jpg,bisi bele bath
3,http://storage.googleapis.com/gtpictures/personal_images_raw/brinjal%20curry.jpg,brinjal curry
4,http://storage.googleapis.com/gtpictures/personal_images_raw/buckwheat_flour_with_tomatotes_arugula_and_cheese.jpg,buck wheat flour with tomato arugula and cheese
5,http://storage.googleapis.com/gtpictures/personal_images_raw/carrot%20halwa.jpg,carrot halwa
6,http://storage.googleapis.com/gtpictures/personal_images_raw/cauliflower%20potato%20and%20peas%20curry.jpg,cauliflower potato and peas curry
7,http://storage.googleapis.com/gtpictures/personal_images_raw/chicken%20black%20ramen.jpg,chicken black ramen
8,http://storage.googleapis.com/gtpictures/personal_images_raw/chicken%20pita%20roll%20with%20salad.jpg,chicken pita roll with salad
9,http://storage.googleapis.com/gtpictures/personal_images_raw/chocolate%20chip%20thick%20shake.jpg,chocolate chip thick shake
10,http://storage.googleapis.com/gtpictures/personal_images_raw/chocolate%20monster%20shake.jpg,chocolate monster shake
11,http://storage.googleapis.com/gtpictures/personal_images_raw/dosa%20and%20potato%20peas%20cauliflower%20curry.jpg,dosa and potato peas cauliflower curry
12,http://storage.googleapis.com/gtpictures/personal_images_raw/eggs_and_pancake.jpg,eggs and pancake
13,http://storage.googleapis.com/gtpictures/personal_images_raw/filter%20coffee.jpg,filter coffee
14,http://storage.googleapis.com/gtpictures/personal_images_raw/French%20toast.jpeg,french toast
15,http://storage.googleapis.com/gtpictures/personal_images_raw/fried%20white%20shrimp%20on%20rice.jpg,fried white shrimp on rice
16,http://storage.googleapis.com/gtpictures/personal_images_raw/gnocchi.JPG,gnocchi
17,http://storage.googleapis.com/gtpictures/personal_images_raw/gujarati%20kadi.jpg,gujarati kadi
18,http://storage.googleapis.com/gtpictures/personal_images_raw/gulab%20jamun.jpg,gulab jamun
19,http://storage.googleapis.com/gtpictures/personal_images_raw/kundru%20curry.jpg,kundru curry
20,http://storage.googleapis.com/gtpictures/personal_images_raw/methi%20rotis.jpg,methi rotis
21,http://storage.googleapis.com/gtpictures/personal_images_raw/okonomiyaki.jpg,okonomiyaki
22,http://storage.googleapis.com/gtpictures/personal_images_raw/onion_uthappam_and_tomato_chutney.jpg,onion uthappam and tomato chutney
23,http://storage.googleapis.com/gtpictures/personal_images_raw/poori%20and%20chana%20masala.jpg,poori and chana masala
24,http://storage.googleapis.com/gtpictures/personal_images_raw/raspberry%20chocolate%20cake%20with%20cream%20.jpg,raspberry chocolate cake with cream
25,http://storage.googleapis.com/gtpictures/personal_images_raw/rava%20upma.jpg,rava upma
26,http://storage.googleapis.com/gtpictures/personal_images_raw/red%20velvet%20pancake.jpg,red velvet pancake
27,http://storage.googleapis.com/gtpictures/personal_images_raw/rigatoni%20pasta.jpg,rigatoni pasta
28,http://storage.googleapis.com/gtpictures/personal_images_raw/roasted%20spanish%20mackerel.jpg,roasted spanish mackerel
29,http://storage.googleapis.com/gtpictures/personal_images_raw/sambar%20idly.jpg,sambar idly
30,http://storage.googleapis.com/gtpictures/personal_images_raw/Sambhar.jpeg,sambhar
31,http://storage.googleapis.com/gtpictures/personal_images_raw/sashimi.jpeg,sashimi
32,http://storage.googleapis.com/gtpictures/personal_images_raw/semiya%20veggie%20upma.jpg,semiya veggie upma
33,http://storage.googleapis.com/gtpictures/personal_images_raw/strawberry%20icecream%20roll.jpg,strawberry icecream roll
